Sex,Cancer site,Age at diagnosis,I,II,III,IV
Male,Lymphoma,60,4.07 (3.89 to 4.26),4.69 (4.51 to 4.89),5.88 (5.71 to 6.05),7.31 (7.15 to 7.47)
Male,Lymphoma,70,3.41 (3.29 to 3.51),4.11 (4 to 4.22),4.87 (4.73 to 5.1),5.37 (5.26 to 5.48)
Male,Melanoma,50,2.57 (2.57 to 2.58),6.94 (6.39 to 7.59),10.96 (10.37 to 11.56),22.39 (21.61 to 22.98)
Male,Melanoma,60,2.26 (2.26 to 2.26),5.4 (5.01 to 5.79),8.45 (8.04 to 8.9),16.29 (15.81 to 16.75)
Male,Melanoma,70,2.04 (2.04 to 2.05),4.22 (3.92 to 4.51),6.22 (5.92 to 6.51),10.86 (10.52 to 11.15)
Male,Pancreas,50,12.51 (11.39 to 13.65),22.44 (22.01 to 22.98),26.69 (26.22 to 27.09),28.15 (28.02 to 28.28)
Male,Pancreas,60,11.99 (11.37 to 12.57),17.39 (17.19 to 17.57),19.99 (19.82 to 20.16),20.83 (20.76 to 20.89)
Male,Pancreas,70,9.44 (9.11 to 9.76),12 (11.87 to 12.12),13.35 (13.2 to 13.48),14.05 (14 to 14.09)
Male,Prostate,50,2.57 (2.57 to 4.01),2.57 (2.57 to 2.58),3.31 (2.85 to 4.44),14.88 (14.32 to 15.36)
Male,Prostate,60,2.26 (2.26 to 2.92),2.26 (2.26 to 2.26),2.26 (2.26 to 2.3),11.4 (11.11 to 11.71)
Male,Prostate,70,2.04 (2.04 to 2.34),2.04 (2.04 to 2.04),2.04 (2.04 to 2.05),8.24 (8.07 to 8.37)
Male,Sarcoma,50,4.61 (3.78 to 5.72),9.43 (8.34 to 10.61),14.11 (12.86 to 15.33),24.51 (23.69 to 25.27)
Male,Sarcoma,60,4.24 (3.31 to 5.22),6.81 (5.83 to 7.9),10.03 (9.14 to 10.81),18.38 (17.94 to 18.81)
Male,Sarcoma,70,3.11 (2.04 to 3.8),4.51 (3.71 to 5.25),7.61 (6.99 to 8.23),12.55 (12.17 to 12.85)
Male,Stomach,50,11.45 (10.61 to 12.37),16.95 (16.08 to 17.8),20.44 (19.51 to 21.3),27.63 (27.38 to 27.84)
Male,Stomach,60,8.33 (7.92 to 8.72),12.4 (11.83 to 12.96),15.14 (14.62 to 15.67),19.99 (19.83 to 20.13)
Male,Stomach,70,6.1 (5.79 to 6.42),8.66 (8.27 to 9.04),10.51 (10.18 to 10.83),13.51 (13.41 to 13.6)
Male,Thyroid,50,2.57 (2.57 to 2.68),2.57 (2.57 to 2.79),2.57 (2.57 to 2.73),4.76 (4.47 to 5.03)
Male,Thyroid,60,2.26 (2.26 to 2.32),2.26 (2.26 to 2.43),2.26 (2.26 to 2.45),5.53 (5.23 to 6)
Male,Thyroid,70,2.04 (2.04 to 2.23),2.04 (2.04 to 2.17),2.04 (2.04 to 2.22),4.89 (4.65 to 5.14)
Male,Urothelial Tract,50,2.57 (2.57 to 5.6),9.37 (6.57 to 11.86),11.57 (9.77 to 13.5),22.55 (21.16 to 23.9)
Male,Urothelial Tract,60,5.78 (4.78 to 6.71),6.6 (4.97 to 8.04),9.73 (8.77 to 10.79),17.46 (16.79 to 18.09)
Male,Urothelial Tract,70,4.14 (3.36 to 4.9),6.14 (5.29 to 7.17),6.89 (6.38 to 7.4),11.73 (11.34 to 12.03)
