characteristics,variable,t,median_CrI,median,CrI_temp,2.5%,97.5%,CrI
Male.Breast.I.75-79.1.negative,rmst,22,9.59 (9.58 to 9.59),9.59,9.58 to 9.59,9.58,9.59,(9.58 to 9.59)
Female.Breast.II.75-79.1.negative,rmst,22,11 (10.99 to 11),11,10.99 to 11,10.99,11,(10.99 to 11)
Male.Breast.II.75-79.1.negative,rmst,22,9.59 (9.58 to 9.59),9.59,9.58 to 9.59,9.58,9.59,(9.58 to 9.59)
Female.Breast.III.75-79.1.negative,rmst,22,8.12 (7.22 to 9.16),8.12,7.22 to 9.16,7.22,9.16,(7.22 to 9.16)
Male.Breast.III.75-79.1.negative,rmst,22,8.31 (7.37 to 9.08),8.31,7.37 to 9.08,7.37,9.08,(7.37 to 9.08)
Female.Breast.IV.75-79.1.negative,rmst,22,2.88 (2.6 to 3.28),2.88,2.6 to 3.28,2.6,3.28,(2.6 to 3.28)
Male.Breast.IV.75-79.1.negative,rmst,22,2.88 (2.58 to 3.35),2.88,2.58 to 3.35,2.58,3.35,(2.58 to 3.35)
Female.Breast.I.50-54.1.5.negative,rmst,47,31.64 (31.58 to 31.64),31.64,31.58 to 31.64,31.58,31.64,(31.58 to 31.64)
Male.Breast.I.50-54.1.5.negative,rmst,47,28.8 (28.79 to 28.8),28.8,28.79 to 28.8,28.79,28.8,(28.79 to 28.8)
Female.Breast.II.50-54.1.5.negative,rmst,47,27.29 (25.23 to 29.3),27.29,25.23 to 29.3,25.23,29.3,(25.23 to 29.3)
Male.Breast.II.50-54.1.5.negative,rmst,47,26.24 (24.27 to 28.25),26.24,24.27 to 28.25,24.27,28.25,(24.27 to 28.25)
Female.Breast.III.50-54.1.5.negative,rmst,47,17.15 (13.86 to 20.81),17.15,13.86 to 20.81,13.86,20.81,(13.86 to 20.81)
Male.Breast.III.50-54.1.5.negative,rmst,47,16.86 (13.81 to 20.32),16.86,13.81 to 20.32,13.81,20.32,(13.81 to 20.32)
Female.Breast.IV.50-54.1.5.negative,rmst,47,8.26 (6.25 to 11.31),8.26,6.25 to 11.31,6.25,11.31,(6.25 to 11.31)
Male.Breast.IV.50-54.1.5.negative,rmst,47,8.13 (6.17 to 11.29),8.13,6.17 to 11.29,6.17,11.29,(6.17 to 11.29)
Female.Breast.I.55-59.1.5.negative,rmst,42,27.11 (27.1 to 27.11),27.11,27.1 to 27.11,27.1,27.11,(27.1 to 27.11)
Male.Breast.I.55-59.1.5.negative,rmst,42,24.46 (24.45 to 24.46),24.46,24.45 to 24.46,24.45,24.46,(24.45 to 24.46)
Female.Breast.II.55-59.1.5.negative,rmst,42,25.93 (23.13 to 26.6),25.93,23.13 to 26.6,23.13,26.6,(23.13 to 26.6)
Male.Breast.II.55-59.1.5.negative,rmst,42,24.07 (22.8 to 24.23),24.07,22.8 to 24.23,22.8,24.23,(22.8 to 24.23)
Female.Breast.III.55-59.1.5.negative,rmst,42,23.07 (18.37 to 24.62),23.07,18.37 to 24.62,18.37,24.62,(18.37 to 24.62)
Male.Breast.III.55-59.1.5.negative,rmst,42,21.71 (18.28 to 22.49),21.71,18.28 to 22.49,18.28,22.49,(18.28 to 22.49)
Female.Breast.IV.55-59.1.5.negative,rmst,42,7.4 (5.55 to 10.19),7.4,5.55 to 10.19,5.55,10.19,(5.55 to 10.19)
Male.Breast.IV.55-59.1.5.negative,rmst,42,7.38 (5.6 to 10.05),7.38,5.6 to 10.05,5.6,10.05,(5.6 to 10.05)
Female.Breast.I.60-64.1.5.negative,rmst,37,22.74 (22.74 to 22.74),22.74,22.74 to 22.74,22.74,22.74,(22.74 to 22.74)
Male.Breast.I.60-64.1.5.negative,rmst,37,20.32 (20.31 to 20.32),20.32,20.31 to 20.32,20.31,20.32,(20.31 to 20.32)
Female.Breast.II.60-64.1.5.negative,rmst,37,22.53 (20.74 to 22.74),22.53,20.74 to 22.74,20.74,22.74,(20.74 to 22.74)
Male.Breast.II.60-64.1.5.negative,rmst,37,20.32 (20.29 to 20.32),20.32,20.29 to 20.32,20.29,20.32,(20.29 to 20.32)
Female.Breast.III.60-64.1.5.negative,rmst,37,17.93 (15.08 to 20.54),17.93,15.08 to 20.54,15.08,20.54,(15.08 to 20.54)
Male.Breast.III.60-64.1.5.negative,rmst,37,17.67 (14.87 to 19.12),17.67,14.87 to 19.12,14.87,19.12,(14.87 to 19.12)
Female.Breast.IV.60-64.1.5.negative,rmst,37,7.62 (5.64 to 10.33),7.62,5.64 to 10.33,5.64,10.33,(5.64 to 10.33)
Male.Breast.IV.60-64.1.5.negative,rmst,37,7.5 (5.86 to 9.94),7.5,5.86 to 9.94,5.86,9.94,(5.86 to 9.94)
Female.Breast.I.65-69.1.5.negative,rmst,32,18.57 (18.56 to 18.57),18.57,18.56 to 18.57,18.56,18.57,(18.56 to 18.57)
Male.Breast.I.65-69.1.5.negative,rmst,32,16.43 (16.43 to 16.43),16.43,16.43 to 16.43,16.43,16.43,(16.43 to 16.43)
Female.Breast.II.65-69.1.5.negative,rmst,32,18.57 (18.24 to 18.57),18.57,18.24 to 18.57,18.24,18.57,(18.24 to 18.57)
Male.Breast.II.65-69.1.5.negative,rmst,32,16.43 (16.43 to 16.43),16.43,16.43 to 16.43,16.43,16.43,(16.43 to 16.43)
Female.Breast.III.65-69.1.5.negative,rmst,32,15.27 (13.24 to 17.15),15.27,13.24 to 17.15,13.24,17.15,(13.24 to 17.15)
Male.Breast.III.65-69.1.5.negative,rmst,32,15.19 (12.99 to 15.81),15.19,12.99 to 15.81,12.99,15.81,(12.99 to 15.81)
Female.Breast.IV.65-69.1.5.negative,rmst,32,6.09 (4.82 to 8.09),6.09,4.82 to 8.09,4.82,8.09,(4.82 to 8.09)
Male.Breast.IV.65-69.1.5.negative,rmst,32,6.06 (4.78 to 7.79),6.06,4.78 to 7.79,4.78,7.79,(4.78 to 7.79)
Female.Breast.II.70-74.1.5.negative,rmst,27,14.6 (14.59 to 14.6),14.6,14.59 to 14.6,14.59,14.6,(14.59 to 14.6)
Male.Breast.II.70-74.1.5.negative,rmst,27,12.8 (12.8 to 12.8),12.8,12.8 to 12.8,12.8,12.8,(12.8 to 12.8)
Female.Breast.III.70-74.1.5.negative,rmst,27,12.18 (10.17 to 13.72),12.18,10.17 to 13.72,10.17,13.72,(10.17 to 13.72)
Male.Breast.III.70-74.1.5.negative,rmst,27,12.31 (10.79 to 12.8),12.31,10.79 to 12.8,10.79,12.8,(10.79 to 12.8)
Female.Breast.IV.70-74.1.5.negative,rmst,27,5.07 (4.15 to 6.31),5.07,4.15 to 6.31,4.15,6.31,(4.15 to 6.31)
Male.Breast.IV.70-74.1.5.negative,rmst,27,5.05 (4.14 to 6.26),5.05,4.14 to 6.26,4.14,6.26,(4.14 to 6.26)
Female.Breast.I.75-79.1.5.negative,rmst,22,11 (10.99 to 11),11,10.99 to 11,10.99,11,(10.99 to 11)
Male.Breast.I.75-79.1.5.negative,rmst,22,9.59 (9.58 to 9.59),9.59,9.58 to 9.59,9.58,9.59,(9.58 to 9.59)
Female.Breast.II.75-79.1.5.negative,rmst,22,11 (10.99 to 11),11,10.99 to 11,10.99,11,(10.99 to 11)
Male.Breast.II.75-79.1.5.negative,rmst,22,9.59 (9.58 to 9.59),9.59,9.58 to 9.59,9.58,9.59,(9.58 to 9.59)
Female.Breast.III.75-79.1.5.negative,rmst,22,10.17 (8.79 to 10.67),10.17,8.79 to 10.67,8.79,10.67,(8.79 to 10.67)
Male.Breast.III.75-79.1.5.negative,rmst,22,9.59 (9.32 to 9.59),9.59,9.32 to 9.59,9.32,9.59,(9.32 to 9.59)
Female.Breast.IV.75-79.1.5.negative,rmst,22,4.17 (3.64 to 4.98),4.17,3.64 to 4.98,3.64,4.98,(3.64 to 4.98)
Male.Breast.IV.75-79.1.5.negative,rmst,22,4.2 (3.63 to 5.05),4.2,3.63 to 5.05,3.63,5.05,(3.63 to 5.05)
Female.Breast.I.50-54.3.negative,rmst,47,31.64 (31.6 to 31.64),31.64,31.6 to 31.64,31.6,31.64,(31.6 to 31.64)
Male.Breast.I.50-54.3.negative,rmst,47,28.8 (28.8 to 28.8),28.8,28.8 to 28.8,28.8,28.8,(28.8 to 28.8)
Female.Breast.II.50-54.3.negative,rmst,47,30.45 (28.25 to 31.37),30.45,28.25 to 31.37,28.25,31.37,(28.25 to 31.37)
Male.Breast.II.50-54.3.negative,rmst,47,28.7 (27.38 to 28.8),28.7,27.38 to 28.8,27.38,28.8,(27.38 to 28.8)
Female.Breast.III.50-54.3.negative,rmst,47,23.06 (19.01 to 27.36),23.06,19.01 to 27.36,19.01,27.36,(19.01 to 27.36)
Male.Breast.III.50-54.3.negative,rmst,47,22.29 (18.31 to 26.11),22.29,18.31 to 26.11,18.31,26.11,(18.31 to 26.11)
Female.Breast.IV.50-54.3.negative,rmst,47,14.23 (10.08 to 20.51),14.23,10.08 to 20.51,10.08,20.51,(10.08 to 20.51)
Male.Breast.IV.50-54.3.negative,rmst,47,13.79 (9.96 to 18.93),13.79,9.96 to 18.93,9.96,18.93,(9.96 to 18.93)
Female.Breast.I.55-59.3.negative,rmst,42,27.11 (27.1 to 27.11),27.11,27.1 to 27.11,27.1,27.11,(27.1 to 27.11)
Male.Breast.I.55-59.3.negative,rmst,42,24.46 (24.45 to 24.46),24.46,24.45 to 24.46,24.45,24.46,(24.45 to 24.46)
Female.Breast.II.55-59.3.negative,rmst,42,26.88 (25.59 to 27.07),26.88,25.59 to 27.07,25.59,27.07,(25.59 to 27.07)
Male.Breast.II.55-59.3.negative,rmst,42,24.46 (24.41 to 24.46),24.46,24.41 to 24.46,24.41,24.46,(24.41 to 24.46)
Female.Breast.III.55-59.3.negative,rmst,42,24.94 (21.26 to 26.12),24.94,21.26 to 26.12,21.26,26.12,(21.26 to 26.12)
Male.Breast.III.55-59.3.negative,rmst,42,23.25 (20.42 to 23.92),23.25,20.42 to 23.92,20.42,23.92,(20.42 to 23.92)
Female.Breast.IV.55-59.3.negative,rmst,42,12.53 (8.93 to 16.9),12.53,8.93 to 16.9,8.93,16.9,(8.93 to 16.9)
Male.Breast.IV.55-59.3.negative,rmst,42,12.25 (9.27 to 15.61),12.25,9.27 to 15.61,9.27,15.61,(9.27 to 15.61)
Female.Breast.I.60-64.3.negative,rmst,37,22.74 (22.74 to 22.74),22.74,22.74 to 22.74,22.74,22.74,(22.74 to 22.74)
Male.Breast.I.60-64.3.negative,rmst,37,20.32 (20.31 to 20.32),20.32,20.31 to 20.32,20.31,20.32,(20.31 to 20.32)
Female.Breast.II.60-64.3.negative,rmst,37,22.74 (22.72 to 22.74),22.74,22.72 to 22.74,22.72,22.74,(22.72 to 22.74)
Male.Breast.II.60-64.3.negative,rmst,37,20.32 (20.3 to 20.32),20.32,20.3 to 20.32,20.3,20.32,(20.3 to 20.32)
Female.Breast.III.60-64.3.negative,rmst,37,21.54 (19.18 to 22.38),21.54,19.18 to 22.38,19.18,22.38,(19.18 to 22.38)
Male.Breast.III.60-64.3.negative,rmst,37,20.31 (18.91 to 20.32),20.31,18.91 to 20.32,18.91,20.32,(18.91 to 20.32)
Female.Breast.IV.60-64.3.negative,rmst,37,11.9 (8.58 to 15.57),11.9,8.58 to 15.57,8.58,15.57,(8.58 to 15.57)
Male.Breast.IV.60-64.3.negative,rmst,37,11.71 (8.68 to 14.75),11.71,8.68 to 14.75,8.68,14.75,(8.68 to 14.75)
Female.Breast.I.65-69.3.negative,rmst,32,18.57 (18.56 to 18.57),18.57,18.56 to 18.57,18.56,18.57,(18.56 to 18.57)
Male.Breast.I.65-69.3.negative,rmst,32,16.43 (16.43 to 16.43),16.43,16.43 to 16.43,16.43,16.43,(16.43 to 16.43)
Female.Breast.II.65-69.3.negative,rmst,32,18.57 (18.56 to 18.57),18.57,18.56 to 18.57,18.56,18.57,(18.56 to 18.57)
Male.Breast.II.65-69.3.negative,rmst,32,16.43 (16.43 to 16.43),16.43,16.43 to 16.43,16.43,16.43,(16.43 to 16.43)
Female.Breast.III.65-69.3.negative,rmst,32,18.23 (16.97 to 18.57),18.23,16.97 to 18.57,16.97,18.57,(16.97 to 18.57)
Male.Breast.III.65-69.3.negative,rmst,32,16.43 (16.33 to 16.43),16.43,16.33 to 16.43,16.33,16.43,(16.33 to 16.43)
Female.Breast.IV.65-69.3.negative,rmst,32,10.14 (7.73 to 13.08),10.14,7.73 to 13.08,7.73,13.08,(7.73 to 13.08)
Male.Breast.IV.65-69.3.negative,rmst,32,9.87 (7.54 to 12.11),9.87,7.54 to 12.11,7.54,12.11,(7.54 to 12.11)
Female.Breast.II.70-74.3.negative,rmst,27,14.6 (14.59 to 14.6),14.6,14.59 to 14.6,14.59,14.6,(14.59 to 14.6)
Male.Breast.II.70-74.3.negative,rmst,27,12.8 (12.8 to 12.8),12.8,12.8 to 12.8,12.8,12.8,(12.8 to 12.8)
Female.Breast.III.70-74.3.negative,rmst,27,14.6 (14.45 to 14.6),14.6,14.45 to 14.6,14.45,14.6,(14.45 to 14.6)
Male.Breast.III.70-74.3.negative,rmst,27,12.8 (12.76 to 12.8),12.8,12.76 to 12.8,12.76,12.8,(12.76 to 12.8)
Female.Breast.IV.70-74.3.negative,rmst,27,8.18 (6.6 to 10.06),8.18,6.6 to 10.06,6.6,10.06,(6.6 to 10.06)
Male.Breast.IV.70-74.3.negative,rmst,27,7.98 (6.52 to 9.54),7.98,6.52 to 9.54,6.52,9.54,(6.52 to 9.54)
Female.Breast.I.75-79.3.negative,rmst,22,11 (10.99 to 11),11,10.99 to 11,10.99,11,(10.99 to 11)
Male.Breast.I.75-79.3.negative,rmst,22,9.59 (9.58 to 9.59),9.59,9.58 to 9.59,9.58,9.59,(9.58 to 9.59)
Female.Breast.II.75-79.3.negative,rmst,22,11 (10.99 to 11),11,10.99 to 11,10.99,11,(10.99 to 11)
Male.Breast.II.75-79.3.negative,rmst,22,9.59 (9.58 to 9.59),9.59,9.58 to 9.59,9.58,9.59,(9.58 to 9.59)
Female.Breast.III.75-79.3.negative,rmst,22,11 (10.85 to 11),11,10.85 to 11,10.85,11,(10.85 to 11)
Male.Breast.III.75-79.3.negative,rmst,22,9.59 (9.56 to 9.59),9.59,9.56 to 9.59,9.56,9.59,(9.56 to 9.59)
Female.Breast.IV.75-79.3.negative,rmst,22,7.16 (5.92 to 8.43),7.16,5.92 to 8.43,5.92,8.43,(5.92 to 8.43)
Male.Breast.IV.75-79.3.negative,rmst,22,7.21 (5.93 to 8.01),7.21,5.93 to 8.01,5.93,8.01,(5.93 to 8.01)
Female.Breast.I.50-54.1.positive,rmst,47,31.64 (31.6 to 31.64),31.64,31.6 to 31.64,31.6,31.64,(31.6 to 31.64)
Male.Breast.I.50-54.1.positive,rmst,47,28.8 (28.79 to 28.8),28.8,28.79 to 28.8,28.79,28.8,(28.79 to 28.8)
Female.Breast.II.50-54.1.positive,rmst,47,25.99 (23.82 to 27.94),25.99,23.82 to 27.94,23.82,27.94,(23.82 to 27.94)
Male.Breast.II.50-54.1.positive,rmst,47,24.86 (22.98 to 26.79),24.86,22.98 to 26.79,22.98,26.79,(22.98 to 26.79)
Female.Breast.III.50-54.1.positive,rmst,47,13.71 (11.35 to 16.51),13.71,11.35 to 16.51,11.35,16.51,(11.35 to 16.51)
Male.Breast.III.50-54.1.positive,rmst,47,13.51 (11.41 to 16.39),13.51,11.41 to 16.39,11.41,16.39,(11.41 to 16.39)
Female.Breast.IV.50-54.1.positive,rmst,47,5.84 (4.68 to 7.79),5.84,4.68 to 7.79,4.68,7.79,(4.68 to 7.79)
Male.Breast.IV.50-54.1.positive,rmst,47,5.81 (4.64 to 7.81),5.81,4.64 to 7.81,4.64,7.81,(4.64 to 7.81)
Female.Breast.I.55-59.1.positive,rmst,42,27.11 (27.1 to 27.11),27.11,27.1 to 27.11,27.1,27.11,(27.1 to 27.11)
Male.Breast.I.55-59.1.positive,rmst,42,24.46 (24.45 to 24.46),24.46,24.45 to 24.46,24.45,24.46,(24.45 to 24.46)
Female.Breast.II.55-59.1.positive,rmst,42,24.16 (21.51 to 26.26),24.16,21.51 to 26.26,21.51,26.26,(21.51 to 26.26)
Male.Breast.II.55-59.1.positive,rmst,42,23.74 (20.88 to 24.01),23.74,20.88 to 24.01,20.88,24.01,(20.88 to 24.01)
Female.Breast.III.55-59.1.positive,rmst,42,19.51 (15.62 to 22.81),19.51,15.62 to 22.81,15.62,22.81,(15.62 to 22.81)
Male.Breast.III.55-59.1.positive,rmst,42,18.92 (14.88 to 21.15),18.92,14.88 to 21.15,14.88,21.15,(14.88 to 21.15)
Female.Breast.IV.55-59.1.positive,rmst,42,5.01 (3.99 to 7.04),5.01,3.99 to 7.04,3.99,7.04,(3.99 to 7.04)
Male.Breast.IV.55-59.1.positive,rmst,42,4.94 (3.95 to 7.04),4.94,3.95 to 7.04,3.95,7.04,(3.95 to 7.04)
Female.Breast.I.60-64.1.positive,rmst,37,22.74 (22.74 to 22.74),22.74,22.74 to 22.74,22.74,22.74,(22.74 to 22.74)
Male.Breast.I.60-64.1.positive,rmst,37,20.32 (20.31 to 20.32),20.32,20.31 to 20.32,20.31,20.32,(20.31 to 20.32)
Female.Breast.II.60-64.1.positive,rmst,37,20.92 (19.36 to 22.37),20.92,19.36 to 22.37,19.36,22.37,(19.36 to 22.37)
Male.Breast.II.60-64.1.positive,rmst,37,20.32 (19.98 to 20.32),20.32,19.98 to 20.32,19.98,20.32,(19.98 to 20.32)
Female.Breast.III.60-64.1.positive,rmst,37,14.8 (12.3 to 17.87),14.8,12.3 to 17.87,12.3,17.87,(12.3 to 17.87)
Male.Breast.III.60-64.1.positive,rmst,37,14.57 (12.25 to 17.46),14.57,12.25 to 17.46,12.25,17.46,(12.25 to 17.46)
Female.Breast.IV.60-64.1.positive,rmst,37,5.32 (4.1 to 7.32),5.32,4.1 to 7.32,4.1,7.32,(4.1 to 7.32)
Male.Breast.IV.60-64.1.positive,rmst,37,5.32 (4.11 to 7.06),5.32,4.11 to 7.06,4.11,7.06,(4.11 to 7.06)
Female.Breast.I.65-69.1.positive,rmst,32,18.57 (18.56 to 18.57),18.57,18.56 to 18.57,18.56,18.57,(18.56 to 18.57)
Male.Breast.I.65-69.1.positive,rmst,32,16.43 (16.43 to 16.43),16.43,16.43 to 16.43,16.43,16.43,(16.43 to 16.43)
Female.Breast.II.65-69.1.positive,rmst,32,18.57 (18.53 to 18.57),18.57,18.53 to 18.57,18.53,18.57,(18.53 to 18.57)
Male.Breast.II.65-69.1.positive,rmst,32,16.43 (16.42 to 16.43),16.43,16.42 to 16.43,16.42,16.43,(16.42 to 16.43)
Female.Breast.III.65-69.1.positive,rmst,32,13.19 (11.28 to 15.11),13.19,11.28 to 15.11,11.28,15.11,(11.28 to 15.11)
Male.Breast.III.65-69.1.positive,rmst,32,12.91 (11.06 to 14.75),12.91,11.06 to 14.75,11.06,14.75,(11.06 to 14.75)
Female.Breast.IV.65-69.1.positive,rmst,32,4.27 (3.6 to 5.45),4.27,3.6 to 5.45,3.6,5.45,(3.6 to 5.45)
Male.Breast.IV.65-69.1.positive,rmst,32,4.18 (3.49 to 5.12),4.18,3.49 to 5.12,3.49,5.12,(3.49 to 5.12)
Female.Breast.II.70-74.1.positive,rmst,27,14.6 (14.59 to 14.6),14.6,14.59 to 14.6,14.59,14.6,(14.59 to 14.6)
Male.Breast.II.70-74.1.positive,rmst,27,12.8 (12.8 to 12.8),12.8,12.8 to 12.8,12.8,12.8,(12.8 to 12.8)
Female.Breast.III.70-74.1.positive,rmst,27,10.18 (8.81 to 11.7),10.18,8.81 to 11.7,8.81,11.7,(8.81 to 11.7)
Male.Breast.III.70-74.1.positive,rmst,27,10.13 (8.73 to 11.7),10.13,8.73 to 11.7,8.73,11.7,(8.73 to 11.7)
Female.Breast.IV.70-74.1.positive,rmst,27,3.44 (2.89 to 4.21),3.44,2.89 to 4.21,2.89,4.21,(2.89 to 4.21)
Male.Breast.IV.70-74.1.positive,rmst,27,3.43 (2.92 to 4.22),3.43,2.92 to 4.22,2.92,4.22,(2.92 to 4.22)
Female.Breast.I.75-79.1.positive,rmst,22,11 (10.99 to 11),11,10.99 to 11,10.99,11,(10.99 to 11)
Male.Breast.I.75-79.1.positive,rmst,22,9.59 (9.58 to 9.59),9.59,9.58 to 9.59,9.58,9.59,(9.58 to 9.59)
Female.Breast.II.75-79.1.positive,rmst,22,11 (10.99 to 11),11,10.99 to 11,10.99,11,(10.99 to 11)
Male.Breast.II.75-79.1.positive,rmst,22,9.59 (9.58 to 9.59),9.59,9.58 to 9.59,9.58,9.59,(9.58 to 9.59)
Female.Breast.III.75-79.1.positive,rmst,22,8.12 (7.27 to 9.15),8.12,7.27 to 9.15,7.27,9.15,(7.27 to 9.15)
Male.Breast.III.75-79.1.positive,rmst,22,8.37 (7.3 to 9.04),8.37,7.3 to 9.04,7.3,9.04,(7.3 to 9.04)
Female.Breast.IV.75-79.1.positive,rmst,22,2.93 (2.58 to 3.27),2.93,2.58 to 3.27,2.58,3.27,(2.58 to 3.27)
Male.Breast.IV.75-79.1.positive,rmst,22,2.89 (2.62 to 3.31),2.89,2.62 to 3.31,2.62,3.31,(2.62 to 3.31)
Female.Breast.I.50-54.1.5.positive,rmst,47,31.64 (28.83 to 31.64),31.64,28.83 to 31.64,28.83,31.64,(28.83 to 31.64)
Male.Breast.I.50-54.1.5.positive,rmst,47,28.8 (28.79 to 28.8),28.8,28.79 to 28.8,28.79,28.8,(28.79 to 28.8)
Female.Breast.II.50-54.1.5.positive,rmst,47,24.54 (22.65 to 26.55),24.54,22.65 to 26.55,22.65,26.55,(22.65 to 26.55)
Male.Breast.II.50-54.1.5.positive,rmst,47,23.55 (21.67 to 25.38),23.55,21.67 to 25.38,21.67,25.38,(21.67 to 25.38)
Female.Breast.III.50-54.1.5.positive,rmst,47,13.43 (10.97 to 16.1),13.43,10.97 to 16.1,10.97,16.1,(10.97 to 16.1)
Male.Breast.III.50-54.1.5.positive,rmst,47,13.13 (10.99 to 15.72),13.13,10.99 to 15.72,10.99,15.72,(10.99 to 15.72)
